#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 41943040 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=8104, tid=3772
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x023ab000):  VMThread [id=3772]

Stack: [0x4a4c0000,0x4a510000)
[error occurred during error reporting, step 110, id 0xc0000005]

VM_Operation (0x6b97f11c): generation collection for allocation, mode: safepoint, requested by thread 0x5fa23800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x5fb02000 JavaThread "DestroyJavaVM" [_thread_blocked, id=65984]
  0x5faff400 JavaThread "Thread-1000" [_thread_blocked, id=18096]
  0x5fafb000 JavaThread "Thread-999" [_thread_blocked, id=6600]
  0x5fafa400 JavaThread "Thread-998" [_thread_blocked, id=37972]
  0x5fafa000 JavaThread "Thread-997" [_thread_blocked, id=73700]
  0x5faf9800 JavaThread "Thread-996" [_thread_blocked, id=43728]
  0x5fafac00 JavaThread "Thread-995" [_thread_blocked, id=18116]
  0x5faf9400 JavaThread "Thread-994" [_thread_blocked, id=56324]
  0x5faf1400 JavaThread "Thread-993" [_thread_blocked, id=24844]
  0x5faf8c00 JavaThread "Thread-992" [_thread_blocked, id=624]
  0x5faf8800 JavaThread "Thread-991" [_thread_blocked, id=49016]
  0x5faf7000 JavaThread "Thread-990" [_thread_blocked, id=66972]
  0x5faf6c00 JavaThread "Thread-989" [_thread_blocked, id=7896]
  0x5faf8400 JavaThread "Thread-988" [_thread_blocked, id=51492]
  0x5faf7c00 JavaThread "Thread-987" [_thread_blocked, id=45812]
  0x5faf6400 JavaThread "Thread-986" [_thread_blocked, id=60260]
  0x5faf6000 JavaThread "Thread-985" [_thread_blocked, id=22500]
  0x5faf3c00 JavaThread "Thread-984" [_thread_blocked, id=22888]
  0x5faf5800 JavaThread "Thread-983" [_thread_blocked, id=71048]
  0x5faf3000 JavaThread "Thread-982" [_thread_blocked, id=29016]
